808672917-6,Kill Bill: Vol. 1,April Anand,52
893742763-X,"Truth of Lie, The (Die Wahrheit der Lüge)",Ange Raulin,72
134756990-1,Stranger in the House,Tore Geroldi,21
573660903-7,Night Train to Munich,Martino Matteris,98
998603723-9,Cold Storage,Arlie Haggata,47
251832813-0,Expired,Maudie MacGrath,26
023318799-5,San Pietro,Jeanine Hould,64
898672339-5,"Light at the Edge of the World, The",Maggi Deerness,17
391684779-1,Socialism (Film socialisme),Jonis Pulster,46
338417443-7,Off the Charts: The Song-Poem Story,Logan Crummey,41
903429323-8,Human Trafficking,Tamara Manilo,76
298337201-4,1969,Melisent Tobias,47
575555232-0,Who's the Caboose?,Yanaton Jeandillou,32
654755691-3,Man's Job (Miehen työ),Karlan Bysouth,07
300312093-X,Funny Farm,Trude St. Clair,93
968782410-7,"School of Flesh, The (École de la chair, L')",Casper Capron,97
641010485-5,10 to Midnight,Ingeborg Nitto,92
901931990-6,April Captains (Capitães de Abril),Abbe Walworche,81
855463573-6,"Kid & I, The",Tony Gye,94
902708003-8,"Adventures of Robin Hood, The",Gillie Gepp,15
060223427-1,Client 9: The Rise and Fall of Eliot Spitzer,Wenona Pithcock,92
181151856-7,Teddy Bear (10 timer til Paradis),Arlin Anthon,96
593636679-0,"Drive, He Said",Aloisia Hilhouse,61
102671312-9,Alone for Christmas,Verge MacGarrity,30
697000853-3,Leonard Cohen: I'm Your Man,Bale Duckinfield,53
326611665-8,Cheaper by the Dozen 2,Fred Aymer,95
130793840-X,18 Years Old and Rising (J'aime regarder les filles),Vitia Rennox,38
931611035-1,Werner - Volles Rooäää,Andrey Walewski,68
451185123-9,Shattered Image,Margarita Ferier,55
115659032-9,Heartbreak Hotel,Lori Knowlson,88
127946390-2,Yumeji,Chrotoem Iaduccelli,28
034329646-2,Meet the Spartans,Ginevra Saye,60
113405862-4,"Battle Creek Brawl (Big Brawl, The)",Catarina Mantripp,10
924655529-5,Fat City,Martha Spilsbury,50
550494052-4,"Ultimate Warrior, The",Rafa Kilshall,75
853261283-0,The Mummy's Shroud,Aimee Truscott,87
553276052-7,"Milky Way, The",Welsh Mosdill,05
378391838-3,"Maradona, the Hand of God (Maradona, la mano di Dio)",Consolata Cattlemull,52
167849472-0,Earth Girls Are Easy,Karoline Castagne,57
577638527-X,Dr. Goldfoot and the Girl Bombs (Le spie vengono dal semifreddo),Rahal Avramovitz,00
813887397-3,Stranger by the Lake (L'inconnu du lac),Ros Frogley,15
278865591-6,Murders in the Rue Morgue,Abramo Bordes,50
021614135-4,The Fault in Our Stars,Norma Arnaudi,26
815335699-2,Slumber Party Massacre III,Nonah Syms,04
814814232-7,Cowboys & Aliens,Meredith Dukes,39
727084699-5,Kikujiro (Kikujirô no natsu),Kerby Savell,38
741601315-1,"Curse of the Jade Scorpion, The",Blinni Crickmer,39
939817832-X,"Human Comedy, The",Barth Leeson,67
608764005-3,"Motorcycle Diaries, The (Diarios de motocicleta)",Bald Falcus,63
314797027-2,"Man with Two Brains, The",Jamie Edwin,30
597230700-6,"Shaggy D.A., The",Micah Nissle,24
336775845-0,Callan,Kattie Hansman,39
451474105-1,Wrong Turn 2: Dead End,Neysa Finden,73
909708343-5,"Fat, Sick & Nearly Dead 2",Francine Record,33
535828594-6,I Know What I Saw,Adrien Huggin,12
259012948-3,Alvin and the Chipmunks,Lotty Utting,52
923407789-X,Microphone,Elaina Beckham,03
644213059-2,"Thousand Acres, A",Montgomery Tollit,47
023856675-7,Tormento,Royall Biddlestone,36
172242835-X,Detective Story,Auberta Doorly,55
825226912-5,Monster in a Box,Russ Hearnshaw,96
506398787-7,Mark Twain,Israel Wemyss,12
658236336-0,Beyond the Fear,Barri Abramof,96
788985622-9,Mr. Magoo,Row Eyckelbeck,55
995933578-X,"Promise, The (La promesse)",Flor McMaster,15
655020420-8,Marie-Jo and Her 2 Lovers (Marie-Jo et ses 2 amours),Pincus Deverose,31
760395884-9,Johnny Got His Gun,Ashly Dunseith,44
012477264-1,Me and Orson Welles,Alana Mityukov,41
159106832-0,We're Not Married!,Ermengarde Kisting,61
396850959-5,Amsterdamned,Chas Bourrel,21
257869781-7,Atlantic City,Amos Jeffcock,72
846890677-8,Robin Hood,Aguistin Roblou,41
297954756-5,Dirty Money (Un flic),Lainey Westmancoat,41
564839874-3,Children of the Corn IV: The Gathering,Gale Huet,50
663386238-5,"Crouching Tiger, Hidden Dragon (Wo hu cang long)",Aime Manlow,10
440818292-3,Akira Kurosawa's Dreams (Dreams),Shem Conibere,92
282497734-5,National Gallery,Stacee Derks,96
759879992-X,"Sarah, Plain and Tall",Vera Mickleburgh,21
638236112-7,"Mirror, The (Ayneh)",Chrysler Boc,46
952400660-X,Santa's Slay,Josiah Syms,31
399855391-6,Waitress,Elmore Pitkins,33
492823427-8,"Devil, Probably, The (Diable probablement, Le)",Davin Belliveau,35
095396772-7,Tough Guys,Oates Vardy,35
694577290-X,Storefront Hitchcock,Godfrey Bruckstein,47
105754441-8,Countdown to Zero,Consuelo Hadlow,27
627187271-9,"New Country, The (Det nya landet)",Giulia Laite,05
105194959-9,"Chronicle of Anna Magdalena Bach, The (Chronik der Anna Magdalena Bach)",Angelika Whapple,04
238753274-0,Steal This Movie!,Bobette Van Castele,99
123410731-7,Family Guy Presents Stewie Griffin: The Untold Story,Dewain Josiah,78
191329895-7,Cargo,Sebastian Chaperlin,55
625809247-0,"Man with the Iron Fists, The",Farrand Gatley,21
620718432-7,Lianna,Gilli Brettle,00
665704223-X,Beautiful Boxer,Daniele Paule,95
804638498-4,Magnificent Warriors (Zhong hua zhan shi),Ruprecht De Coursey,75
313855437-7,Freedom Downtime,Aldric Pilkington,76
516247408-8,Nice Guy Johnny,Rey Ancketill,16
336147984-3,Torrente 2: Misión Marbella,Putnam Longthorne,44
842242533-5,Alligator,Lurette Yerborn,64
574056073-X,Général Idi Amin Dada: A Self Portrait (Général Idi Amin Dada: Autoportrait),Darrelle Wilce,98
922871699-1,Crocodile Dundee,Marjory Painten,22
627027535-0,"Fighting Sullivans, The (Sullivans, The)",Vale Iori,44
134804423-3,Vääpeli Körmy ja kahtesti laukeava,Worthington Argent,11
185886444-5,"Son of the Bride (Hijo de la novia, El)",Cher Neaverson,16
188738769-2,Night of the Demons 2,Elvyn Gregolin,98
191115737-X,Billy Jack Goes to Washington,Sydel Ganiford,31
936093864-5,"Keys to the House, The (Chiavi di casa, Le)",Joellyn Boecke,72
173341395-2,"Wrecking Crew, The",Judith McKew,93
298202339-3,Looking for Hortense (Cherchez Hortense) ,Karoline Vaar,47
650730274-0,U.S. Marshals,Althea Das,87
554686022-7,"Woman in the Fifth, The (Femme du Vème, La)",Meggi Kerrich,86
010421992-0,"Initiation, The",Conny Yewen,64
965148938-3,"New York Ripper, The (Squartatore di New York, Lo)",Gerta Reeme,96
624994611-X,"Day of the Triffids, The",Merline Fishpond,83
017053319-0,Dune,Jasen Strathearn,57
278146435-X,Making 'The New World',Ernesta Lapping,35
527868123-3,Veronika Decides to Die,Robyn Patifield,17
874256080-2,Tokyo Fist (Tokyo ken),Nesta Crinidge,68
170763009-7,Casanova,Tod Rodder,28
644860938-5,Slither,Kaila Fears,00
296675949-6,"Generation, A (Pokolenie)",Lyman Shyres,50
945190284-8,Coonskin,Glynda De Santos,79
152475768-3,Remarkable Power,Idelle Trittam,88
390507483-4,"Danse: The Paris Opera Ballet, La (La Danse - Le ballet de l'Opéra de Paris)",Irvin Braycotton,06
045979810-3,Possessed,Fancy Hartell,50
492397148-7,35 Up,Katrinka Skouling,26
538398339-2,Gretchen the Greenhorn,Gaile Rolles,33
173165948-2,Poolsite,Kessiah Potter,09
178481668-X,Ondine,Dianna Coney,97
518644801-X,Night of the Day of the Dawn of the Son of the Bride of the Return of the Terror,Worthy Ewdale,20
611348069-0,"Thank You, Mr. Moto",Lonni Bene,16
905461589-3,Some Days Are Better Than Others,Delmer Teasdale,53
911577773-1,Telling Lies in America,Pietrek Whitehurst,30
166506413-7,"Eye, The",Isidor Ferraron,56
599665556-X,"Unbearable Lightness of Being, The",Giselle Sasser,43
280264404-1,Bravo Two Zero ,Filippo Povey,23
333641789-9,Storm,Ly Simonutti,42
174686088-X,I-See-You.Com,Izabel Elgood,90
332952315-8,"Stepdaughter, The",Emmett Emmet,83
296659554-X,Batman Begins,Malcolm Kitchen,73
068750239-X,My Girl,Shurlocke Emeline,38
803381830-1,"Classe américaine, La (a.k.a. Le grand détournement)",Robinett Mitskevich,43
160088937-9,Beyond Re-Animator,Jerri Trawin,61
441810755-X,Letter from Siberia,Sigrid Notti,66
917012013-7,Affinity,Gillan Matushevich,92
080710895-2,"Farewell to Arms, A",Patti Clinkard,28
044649014-8,Gitarrmongot,Eldredge Rouby,66
300544534-8,Mad Hot Ballroom,Stavro Caban,12
228881446-2,"Paradise, Hawaiian Style",Levon August,49
594641067-9,"Seventh Sign, The",Henry Statersfield,41
518099365-2,East Meets West (Dung sing sai tsau 2011),Jennie Chantree,00
583444016-9,"Innocent, The (Innocente, L')",Ameline Pulster,17
494501033-1,Bride of the Monster,Ashla Obern,63
442238552-6,Plankton,Wenonah Jonathon,50
968457042-2,American Mary,Lorna Gauthorpp,14
515629894-X,Out of Mind: The Stories of H.P. Lovecraft,Phillip Gianolo,59
036115136-5,Angels & Demons,Bran Telford,80
634441328-X,New Year's Eve,Felita Philliphs,38
714033291-6,Bernice Bobs Her Hair,Baryram Antalffy,48
732973283-4,Fear City,Farlay Polley,53
005051969-7,Smokey and the Bandit III,Giustino Woolward,60
212597674-9,Joe's Palace,Darcy MacGill,08
712514138-2,Better Housekeeping (a.k.a. Good Housekeeping),Shay Thombleson,20
242952485-6,"Pool, The (Swimming Pool - Der Tod feiert mit) ",Yvonne Sargison,45
652010538-4,Attila (Attila the Hun),Troy Padberry,38
963397210-8,"Good Life, The",Josephine Cicutto,45
686599689-5,When Pigs Have Wings,Domenic Cammiemile,62
954836735-1,Born on the Fourth of July,Rosetta Kapelhof,20
048965469-X,Broken,Brittney Colam,12
521367107-1,Hammer of the Gods,Temp Etherington,95
474575723-9,Swing,Davita Attenbrough,51
812032187-1,"Last of Sheila, The",Casey Valentinuzzi,45
141244789-5,Imaginaerum,Lazar Worsnap,51
374453551-7,The Hungover Games,Flin Eskrick,07
938622799-1,Wild Tigers I Have Known,Melba Fiveash,85
416284137-3,Von Richthofen and Brown,Missie Bollard,96
917058401-X,To the Left of the Father (Lavoura Arcaica),Stacee Pickhaver,53
447744682-9,Smile,Marta Obeney,71
043455935-0,Two English Girls (Les deux anglaises et le continent),Jemmie Ygoe,28
148428474-7,Mademoiselle,Elmore Paragreen,24
071652456-2,"Paradise, Hawaiian Style",Carmelia Camoys,18
719247230-1,Cold Comes the Night,Wallie Pisculli,03
653626048-1,"New Life, A (La vie nouvelle)",Bryn Freegard,65
040838149-3,Red 2,Marten Gridon,85
897389999-6,"Great Mouse Detective, The",Gabriele Van der Beken,68
142041689-8,Joe's Apartment,Jerrilyn Kall,50
313862190-2,Reel Injun,Shelton Colson,63
931725497-7,Henry Kissinger: Secrets of a Superpower (Henry Kissinger - Geheimnisse einer Supermacht),Shanon Bachanski,65
988886261-8,Screwed in Tallinn (Torsk på Tallinn - En liten film om ensamhet),Branden Shermar,67
282713738-0,Dinoshark,Marijn Sinnie,96
154728031-X,Family United (La gran familia española),Wiatt Gearing,01
312478772-2,Evening,Caritta Linnitt,76
889219269-8,"Starving Games, The",Candida Janacek,05
391339170-3,"Raven, The",Evangeline Demelt,11
816081734-7,Munger Road,Benito Crickett,10
234403802-7,Original Sin,Thorndike Hayles,94
456744566-X,Can Mr. Smith Get to Washington Anymore?,Marketa Davitti,18
894604017-3,Indecent Proposal,Frank Bartell,27
874534243-1,Looking Forward,Dominic Bish,63
251101399-1,My Flesh My Blood (Moja krew),Ingrim Winckles,44
926643633-X,Promise Her Anything,Dulcinea Kynastone,29
334084622-7,Collateral,Shayne Crosson,11
680743530-4,588 Rue Paradis (Mother),Alvin Coslitt,78
719825405-5,"Prince and the Pauper, The",Nap Grealey,88
856923092-3,"In Crowd, The",Lind Batteson,38
854737337-3,Tumbleweeds,Jerrilyn Tams,59
818361296-2,O Lucky Man!,Cthrine Langthorn,06
503108658-0,Night Passage,Zechariah Bereford,84
607133821-2,"Locals, The",Doris Bothie,67
051813286-2,"Eighth Day, The (Den Åttonde dagen)",Vaclav Ovendon,17
139242614-6,7 Boxes (7 cajas),Ambrose Stanlack,35
099163994-4,One Body Too Many,Ahmad Dufall,77
139757894-7,"Haunted World of Edward D. Wood Jr., The",Jobye Oggers,59
640600480-9,Yatterman (Yattâman),Ruth Cleaton,49
969813459-X,Dirty Pretty Things,Alli Loxton,41
012500478-8,Touching the Void,Jerrie Ortler,68
814509888-2,Armored,Layton Anwell,99
404065634-2,"Nutty Professor, The",Sonya Ditter,72
795675159-4,Accidents Happen,Delphinia Epinoy,12
290956892-X,"Life of Oharu, The (Saikaku ichidai onna)",Ines Wiszniewski,94
836240227-X,Road Games (a.k.a. Roadgames),Shanna Vedishchev,87
056325907-8,Trancers,Marina Lempel,39
124269849-3,Let the Bullets Fly,Thurston Welham,88
372324625-7,Magic Mike,Corena Stead,77
819485964-6,"Hey, Hey, It's Esther Blueburger",Jori Fenkel,77
845642510-9,Back to the Future Part III,Una Lightwing,66
682655772-X,Deal of the Century,Haskel Biskup,64
297769011-5,Hear No Evil,Ashbey Corter,25
236434587-1,Silver Bullet (Stephen King's Silver Bullet),Erina Backman,36
587487450-X,Blue Smoke,Regan Curnow,73
989135813-5,Happy Family,Giacinta Simunek,70
531651953-1,Decampitated,Leslie Straniero,59
749979124-6,Friday the 13th Part VI: Jason Lives,Sheffield Lethieulier,38
999533008-3,"St. Valentine's Day Massacre, The",Fulton Delacourt,87
575508193-X,The Case of the Lucky Legs,Dannie Joiris,68
585626899-7,Winnie the Pooh and the Honey Tree,Lazar Eagers,27
835120094-8,"Trouble with Bliss, The",Giavani Cuttler,09
992036929-2,Auntie Mame,Kelcey Funcheon,27
364565824-6,"Long Way Down, A",Jobye Beetham,31
587521293-4,"Last Unicorn, The",Laural Grendon,36
711892259-5,Radio,Matt Hindrick,91
898609261-1,Girl Walk: All Day,Jere Halt,79
366886558-2,"Hindenburg, The",Kimbra Lockhart,68
883433854-5,Lesson Plan ,Clive Petican,58
886452113-5,"Couch in New York, A",Clare Farre,15
526362062-4,Rudderless,Damita Hansard,69
488149844-4,Lon Chaney: A Thousand Faces,Gar Sayles,08
041251344-7,Wallace & Gromit: A Close Shave,Sondra Soppitt,69
086736179-4,Tony Manero,Walther Eronie,58
536282562-3,Big Fat Liar,Alexei Redier,74
397947203-5,Berserk,Crysta Smallcomb,79
523261265-4,Dallas Buyers Club,Gerladina Reyburn,35
957701716-9,Hotel Hell Vacation,Carlynne Thing,86
056182703-6,Alien Hunter,Nessie Houldin,61
614195544-4,Spirits of the Dead,Drusie Sutherns,48
657410597-8,Breaking the Rules,Salomone Pocklington,13
739039649-0,Blood Trails ,Roley Bain,09
379885525-0,Tropical Malady (Sud pralad),Patin Chidlow,28
835249113-X,Berserk: The Golden Age Arc 2 - The Battle for Doldrey,Gregg Digges,64
346508965-0,The Walking Stick,Barret Moulton,61
014058200-2,Camille Claudel 1915,Danna Landall,52
861450452-7,Trails (Veredas),Dalia Cazereau,12
354062433-3,How to Rob a Bank,Florenza Purtell,49
843436837-4,Blame It on Rio,Regan Skells,91
090370697-0,Studentfesten,Liliane Tiltman,87
322002469-6,Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),Cornelius Stoile,86
453994299-9,Sylvia Scarlett,Any Bouzan,40
365002587-6,Undercover Blues,Atlanta Scullion,99
559264010-2,Bad Boy Bubby,Jephthah Bedbury,24
874634344-X,Havoc,Kylen Trew,14
420477209-9,Born to Be Wild,Dorey Danev,31
724862825-5,Romy and Michele's High School Reunion,Raphaela Jenken,73
896604165-5,Jamie and Jessie Are Not Together,Ashleigh Dimberline,93
109827463-6,Dirty,Fredi Hammonds,22
998627767-1,Grindhouse,Leonore Chetwin,73
387602055-7,Star!,Kimbra Eddowes,35
811845577-7,Damage (Fatale),Tye Loadwick,36
054389721-4,Bluebeard,Ferdy Spavon,82
625842619-0,The Loyal 47 Ronin,Bink Pury,22
987581162-9,The Forgotten Space,Henri Filipczynski,45
956202281-1,"Thousand Months, A (Mille mois)",Greer O'Dowgaine,50
854748555-4,Going Postal,Linet Cornelisse,81
807322727-4,Adulthood,Mahmoud Golly,91
861135213-0,In a Dark Place,Katherine Maguire,02
023910701-2,"Knight's Tale, A",North Orbell,28
454722215-0,"Verdict, The",Milty McCay,41
918473956-8,Apartment 1303 3D,Martguerita Cotman,20
571149075-3,Pekka ja Pätkä neekereinä,Layton O'Lyhane,78
567655827-X,Don,Cory Pulteneye,20
992080609-9,Detective (Détective),Krissie Facey,08
828379579-1,Fantasia 2000,Mehetabel Franzini,54
418417658-5,"Last Taboo, The",Felic Hawksworth,91
272801888-X,Dante's Inferno Animated,Yul Earey,59
505272662-7,"Noordzee, Texas (North Sea Texas)",Marlyn Huetson,39
839229840-3,Romy and Michele's High School Reunion,Alphard Debney,40
597895400-3,Friday the 13th Part 2,Arlena Grealish,22
957942168-4,"Horse in the Gray Flannel Suit, The",Paulie Smart,55
351506191-6,Rage at Dawn,Heather Bonnyson,28
454626129-2,Cesar Chavez,Kiele Agg,12
411296937-6,Exiles (Exils),Nolana Mansfield,77
252500787-5,Thanksgiving Family Reunion (National Lampoon's Holiday Reunion),Lock Bullman,92
228758502-8,Dylan Dog: Dead of Night,Orville Donnan,72
362275538-5,Mystery Date,Carlin Jeannon,81
094934799-X,Stray Cat Rock: Delinquent Girl Boss (Nora-neko rokku: Onna banchô),Dyana Parkhouse,01
748757004-5,"Satanic Rites of Dracula, The",Dawna Broszkiewicz,22
364221532-7,Mary and Max,Irvine Chadd,70
977061568-4,Scream 3,Tulley Sapena,82
979058360-5,"H-Man, The (Bijo to Ekitainingen)",Calv Saffrin,98
533854746-5,Delta Force 2 (Delta Force 2: The Colombian Connection),Luella Goricke,80
604391822-6,American: The Bill Hicks Story,Bessy Tourot,47
687583173-2,Symphony of the Soil,Winnie Lemerie,48
977293298-9,Neil Young Journeys,Aurea Baiden,63
271541815-9,Crossworlds,Erinna Rolse,72
470373178-9,"To Have, or Not (En avoir (ou pas))",Arlyn Durston,46
485995674-5,Chocchan's Story (Chocchan monogatari),Brenden Von Welden,35
244087934-7,Dracula (Dracula 3D),Jarret Syder,39
576817082-0,Everlasting Moments (Maria Larssons eviga ögonblick),Raquela O'Carrol,03
244534470-0,Reggie Watts: Why Shit So Crazy?,Shena McCafferty,46
445110762-8,Run of the Arrow,Carly Ovize,24
143178376-5,Cousins in Love (a.k.a. Tender Cousins) (Tendres Cousines),Tabbatha Turfin,73
091346175-X,"House of the Dead, The",Helsa Burrage,65
666916161-1,Body Shots,Edouard Cruikshanks,21
394451916-7,Face of Terror,Roda Sirkett,24
721656132-5,Angie,Diannne Stiling,45
731494699-X,Welcome,Annabell Silby,67
196846692-4,Caught,Odella Le Noury,62
728155346-3,Sunset Strip,Manda Folke,14
077668783-2,Point Blank,Griffy Stanyan,74
106856007-X,Sins,Heath Krolik,83
039092648-5,"Day The Earth Froze, The (Sampo)",Genna Stark,16
387110822-7,Victim,Lanny O'Monahan,39
329843596-1,Seven Girlfriends,Brigid Crossman,06
110941143-X,Over Her Dead Body,Adelbert Brasher,61
322109469-8,Batman: Year One,Aylmar Thirst,03
873086132-2,Labor Day,Delores Daughtery,62
579841643-7,Boys,Kaye Margaritelli,91
741146372-8,Zatoichi,Luca Swanborrow,17
669593363-4,"Stranger in Town, A",Rollin Grahamslaw,27
805479039-2,"Bad Boy (Story of Danny Lester, The)",Simone Fluger,14
680648989-3,Elle: A Modern Cinderella Tale,Eben Pauling,34
993230198-1,Elektra,Marnia Derl,98
909060159-7,"Havre, Le",Sukey Arkley,31
640426493-5,Scott Joplin,Fleming Blunsden,97
931979804-4,Rendezvous,Elie Cleugh,58
064217510-1,Ruby Gentry,Cati Andrusyak,04
864370043-6,The Kingdom of Dreams and Madness,Alvina Vynall,86
858189477-1,"Avengers, The",Maxwell Eddolls,06
208897162-9,Hardcover,Hy Sleeford,50
609064141-3,Rainbow Valley,Godfry Kift,99
062749188-X,Lord Love a Duck,Garret Delgardillo,62
216609662-X,"Electra, My Love (Szerelmem, Elektra)",Hilarius Forstall,72
230689109-5,Bon Voyage,Andra Lemon,10
585227184-5,My Week with Marilyn,Niven Rangall,11
752587165-5,Crime Spree,Sabina Cantillion,39
614891274-0,Expecting a Miracle,Raina Groombridge,32
655378260-1,Someone Like You (Unnaipol Oruvan),Charline Peppard,88
729705045-8,Clubland (a.k.a. Introducing the Dwights),Terza Garrold,29
511032049-7,Slaughterhouse-Five,Ddene MacCrossan,16
420037851-5,Shalako,Nanni Caulcott,28
570970656-6,Molly Maxwell,Viviana Liverseege,72
422285444-1,"History of Future Folk, The",Ailsun Buckenham,98
944293603-4,Waking Up in Reno,Quintilla Salatino,69
750880732-4,Madman,Vernice Cormack,58
193354548-8,Two Little Boys,Cherry Tour,32
610250589-1,Fuzz,Valentin McKissack,82
500960862-6,Code Name: The Cleaner,Frasquito Renzini,79
155136259-7,Blow Job,Vikki Barrell,36
089752988-X,Hanging Up,Forbes Sear,53
493929768-3,Red Like the Sky (Rosso come il cielo),Nissy MacConnulty,05
915174812-6,Voodoo Dawn,Renae Gallaway,24
071637950-3,"Masquerade (Gwanghai, Wangyidoen namja)",Kristoforo Mainz,12
102308602-6,Lullaby,Cicily Attarge,35
964669111-0,"Court Jester, The",Anselma O' Byrne,67
239263347-9,"Thin Man, The",Karole Orlton,13
919753763-2,Nil By Mouth,Gloria Dumblton,56
725475173-X,Death Wish 2,Bayard Danielczyk,27
348111962-3,ATF ,Vasili Sultan,59
528993393-X,Jersey Girl,Conrade Charlon,99
161076891-4,Ernest Goes to Africa,Abbi Barthelme,62
823682754-2,Eagle Eye,Jemmy Skechley,98
637547316-0,Pahat pojat,Tessy Rosenshine,16
399205491-8,Salesman,Daron Loton,89
349858858-3,"Gods Must Be Crazy II, The",Kirsteni Le Lievre,09
190859036-X,The Little Death,Elga Bolton,01
686510632-6,Bond Girls Are Forever,Neville Crab,68
470859575-1,"Frozen, The",Steffie De Carteret,49
705935790-4,Man of the House,Aldin Spurret,56
975286056-7,Sympathy for Delicious,Jae Yeell,63
171687535-8,Cinderella,Phyllys Gorvette,21
080223370-8,Cop Out,Philippa Samms,03
094761816-3,Let's Scare Jessica to Death,Petrina Stocking,64
053674076-3,Mulan II,Lucretia Stonner,83
508249139-3,Madagascar Skin,Valery Skace,62
888749572-6,Roula,Bee Sibun,96
842911902-7,Sex and the City 2,Zonnya Byres,81
091031351-2,How She Move,Jillayne Colquhoun,03
924163612-2,"Thin Blue Line, The",Benedetta Sollner,60
388448416-8,Love Meetings (Comizi d'amore),Nerti Poll,94
066321196-4,Attack of the Killer Tomatoes!,Marjorie Edensor,72
191571596-2,Drowning by Numbers,Gerik Blenkinship,96
713741930-5,Hemingway & Gellhorn,Evanne Le Gallo,21
070039406-0,Point of No Return,Nancey Demke,40
418818563-5,Shrek Forever After (a.k.a. Shrek: The Final Chapter),Westbrooke Challenor,99
577619688-4,Hollywood Homicide,Berrie Haycraft,84
626666685-5,Intolerance: Love's Struggle Throughout the Ages,Tara Newell,51
665678586-7,Lathe of Heaven,Iain Forst,42
684876071-4,Aces and Eights,Arabella Crack,47
067359432-7,Pearl Harbor,Pearline Getten,49
046747106-1,Assassination,Diannne Halliberton,87
753945167-X,Interior. Leather Bar.,Kaylee Brosh,23
946960654-X,Craig Ferguson: I'm Here To Help,Nicol Siggins,87
481857792-8,After Last Season,Barbe Whatling,30
405957973-4,Pixote,Ludovico Sheilds,34
186148833-5,Noam Chomsky: Distorted Morality,Marianna Klagge,30
531597775-7,Kissing Jessica Stein,Rahal Esherwood,06
674361675-3,Klitschko,Kele Mileham,14
667754813-9,Benji: Off the Leash!,Valentine Battleson,44
340206967-9,RiP: A Remix Manifesto,Rhianon Duester,64
367550387-9,"Monster, The",Rollie Kilrow,32
149803753-4,You're Missing the Point,Natassia Writer,46
085617392-4,Shutter,Myriam Prescot,37
919081298-0,The Great Alligator,Isa Yoseloff,71
223193361-6,Shogun Assassin,Melvin Severy,33
643353586-0,Crime at Porta Romana,Marisa Ianelli,26
649320060-1,Ghoulies II,Devora Maund,98
793143306-8,"Happy, Texas",Ezmeralda Sumpton,88
580814044-7,"Clay Bird, The (Matir moina)",Lacy O' Hern,29
966800838-3,"Captain's Paradise, The",Mateo O'Toole,33
196455560-4,Crazy Kind of Love,Virgil Darwood,22
719073068-0,Hilton!,Law Lawdham,24
427913403-0,Arctic Blast,Enrico McPeeters,77
744307696-7,Urban Menace,Jamaal Wilcot,12
128270546-6,"Snows of Kilimanjaro, The (Neiges du Kilimandjaro, Les)",Jacquie Inglese,64
313277903-2,"Howards of Virginia, The",Barclay Duggen,80
824629587-X,"Last Godfather, The",Nissa Aldren,75
747048459-0,Jude the Obscure,Carol Luparti,68
415909570-4,"Boxer, The",Davine Petrolli,97
011146706-3,School For Scoundrels,Jozef Safell,44
193709385-9,"Dead, The",Marga Adamovitch,95
244802549-5,Another Chance,Calhoun Tillman,18
878165155-4,Aziz Ansari: Live at Madison Square Garden,Diana Itzkovwitch,47
267896518-X,Closet Land,Caresse Roose,73
623148178-6,Bitter Sweet,Xena Klimentyev,86
686371714-X,Butter,Ruddy Minot,86
540537753-8,"Iceman, The",Worden Verzey,10
868017349-5,Best Laid Plans,Lee Jeanet,42
985090738-X,Ciao Bella,Deerdre Adamo,41
515313668-X,"Vampire, The",Randie Leacock,61
851668743-0,Goodbye Charlie,Bryan Stillert,21
198557666-X,Beautiful Girl,Laetitia Le Jean,05
586092252-3,Canadian Bacon,Conney Leithgoe,97
767324322-9,Dead Again,Maiga Hissett,29
965246544-5,"Cowboys, The",Jacquie Dodson,65
318658342-X,East of Eden,Cyrus Blamphin,48
000737114-4,"Spider Baby or, The Maddest Story Ever Told (Spider Baby)",Bondon Vogele,94
363663410-0,Mixed Nuts,Sari Piers,71
724603568-0,"Hitman, The",Angy Woollacott,26
363768373-3,Süperseks,Pierette Obray,84
189111887-0,Eight Crazy Nights (Adam Sandler's Eight Crazy Nights),Meir Fitchen,60
758029487-7,Don't Give Up the Ship,Humfrey Karlqvist,76
737504084-2,Triumph of the Spirit,Dylan Nielson,98
415029365-1,Two Days,Elonore Donnan,18
768168940-0,15 Minutes,Ezri Spreckley,97
314127565-3,Grudge Match,Eloise MacElholm,64
609703559-4,Cargo,Ellswerth Plaxton,79
289762438-8,City Zero,Windham Luter,12
397605711-8,Tinker Tailor Soldier Spy,Malvin Gerbel,26
893247595-4,The Miracle of Our Lady of Fatima,Keith Bavin,45
584598596-X,Wrecked,Xylia Catonnet,23
645233648-7,"Collector, The",Jackson Dufaire,84
364326113-6,"Gunfight at Dodge City, The",Hans Mulloch,65
443474830-0,Four Eyed Monsters,Juan Favel,83
563450212-8,"Misérables, Les",Talia Bucknall,50
497988655-8,"Misérables, Les",Piotr Asquez,69
470842419-1,Palms (Ladoni),Alley Heathcott,52
878989811-7,"Young and the Damned, The (Olvidados, Los)",Cyb Dowdall,61
874472327-X,"3 Worlds of Gulliver, The",Clarence Slevin,72
812108060-6,"Ballad of Little Jo, The",Standford Heller,55
063102745-9,Babylon 5: The Gathering,Jock Higford,38
233994954-8,Boys Love,Sheri Gussie,36
542482044-1,James Gandolfini: Tribute to a Friend,Ruttger Endersby,13
252540529-3,"Texas Chainsaw Massacre 2, The",Douglass Trehearne,09
285095792-5,Forbidden City Cop (Dai lap mat tam 008),Doloritas Kausche,79
